GiftId,TripId
18895,25
29558,25
36564,25
41461,25
45210,25
51053,25
56501,25
57542,25
57928,25
58250,25
59047,25
59701,25
59702,25
61298,25
64412,25
71907,25
74474,25
74842,25
75004,25
75728,25
80523,25
80984,25
81261,25
86913,25
88465,25
94063,25
96409,25
97365,25
27,26
5956,26
7460,26
13940,26
17767,26
19755,26
27738,26
31465,26
41943,26
43493,26
44654,26
46908,26
51451,26
52191,26
52245,26
53235,26
53532,26
54176,26
58252,26
60940,26
64791,26
66541,26
71483,26
80929,26
82639,26
82934,26
87559,26
90994,26
91851,26
92059,26
93059,26
28,27
29304,27
31134,27
46573,27
48437,27
59904,27
64176,27
71799,27
76333,27
76592,27
97424,27
99105,27
86989,27
29,28
5201,28
9316,28
9499,28
22534,28
25426,28
26270,28
26441,28
32007,28
37650,28
38451,28
41696,28
47384,28
47422,28
48789,28
51888,28
56076,28
59079,28
63463,28
66033,28
71118,28
71322,28
72252,28
76697,28
84955,28
93114,28
96833,28
98174,28
30,29
2393,29
3637,29
4308,29
12578,29
13494,29
20915,29
25204,29
26219,29
26850,29
27385,29
27956,29
43377,29
43474,29
44175,29
49349,29
50810,29
51020,29
52538,29
57609,29
63331,29
64495,29
68264,29
69618,29
74915,29
75268,29
77149,29
84028,29
93699,29
95271,29
95951,29
31,30
391,30
11929,30
12674,30
25172,30
29306,30
35582,30
46071,30
46926,30
47000,30
59544,30
64427,30
65286,30
70523,30
74566,30
81908,30
84275,30
89547,30
93650,30
83346,30
32,31
776,31
5432,31
7145,31
11081,31
11348,31
14359,31
16747,31
21721,31
22359,31
24385,31
25568,31
27334,31
28015,31
29512,31
38517,31
46355,31
52995,31
57511,31
59568,31
61370,31
62138,31
62264,31
62828,31
64787,31
66621,31
69905,31
70113,31
72296,31
73087,31
79540,31
81395,31
81465,31
88711,31
92402,31
95339,31
96986,31
33,32
95,32
4930,32
5870,32
7196,32
7980,32
11629,32
12978,32
14518,32
14524,32
15120,32
19250,32
21538,32
30507,32
31831,32
33415,32
35903,32
38125,32
39934,32
41288,32
45306,32
50417,32
51785,32
52590,32
52708,32
53475,32
59314,32
64770,32
68355,32
69557,32
70388,32
71427,32
74516,32
82274,32
83250,32
97588,32
97718,32
98835,32
34,33
1131,33
3568,33
5142,33
6159,33
18646,33
21122,33
26562,33
29159,33
31649,33
40483,33
43489,33
44091,33
47113,33
48153,33
50971,33
52491,33
56601,33
58734,33
59708,33
62561,33
65070,33
66822,33
82458,33
83134,33
91212,33
91300,33
95928,33
99260,33
35,34
972,34
1034,34
1925,34
2681,34
6348,34
8875,34
10606,34
14473,34
15118,34
16604,34
17319,34
18901,34
24552,34
28266,34
28840,34
34368,34
39187,34
41470,34
43645,34
43647,34
46112,34
49382,34
52604,34
54330,34
58282,34
62097,34
62851,34
62898,34
67581,34
74420,34
81987,34
84480,34
84797,34
84825,34
85093,34
93459,34
96955,34
36,35
2101,35
2999,35
4981,35
5410,35
9770,35
10568,35
13131,35
13193,35
15123,35
18847,35
19612,35
21578,35
21628,35
23808,35
24418,35
30306,35
32389,35
33191,35
33891,35
35418,35
35555,35
37866,35
38145,35
41711,35
41835,35
42048,35
43937,35
44171,35
51231,35
53018,35
54822,35
55400,35
57043,35
58230,35
59590,35
63989,35
65789,35
66952,35
69746,35
71237,35
72241,35
72868,35
73595,35
73914,35
78519,35
80264,35
81418,35
82012,35
83569,35
85392,35
87646,35
89444,35
91589,35
92097,35
92126,35
92287,35
92536,35
93229,35
97170,35
98206,35
99919,35
37,36
3534,36
5754,36
13115,36
14691,36
15831,36
17577,36
17883,36
20967,36
21078,36
21141,36
22278,36
22493,36
23020,36
23613,36
24702,36
24787,36
24948,36
25422,36
26761,36
30730,36
32777,36
36761,36
37404,36
43896,36
45268,36
50994,36
51268,36
57094,36
57788,36
57828,36
58068,36
60109,36
61378,36
63812,36
64760,36
66391,36
71847,36
75438,36
77940,36
80518,36
83012,36
84316,36
86154,36
97387,36
99154,36
38,37
576,37
736,37
2520,37
4733,37
6074,37
10496,37
11506,37
13688,37
14932,37
15257,37
18235,37
20468,37
21181,37
21635,37
23343,37
24161,37
27656,37
28502,37
29146,37
29621,37
36373,37
37763,37
38994,37
44567,37
44974,37
46401,37
47427,37
62980,37
63500,37
66190,37
66891,37
67051,37
68572,37
72102,37
72316,37
73288,37
75222,37
80298,37
81997,37
82626,37
86673,37
92686,37
92901,37
94612,37
97933,37
98654,37
39,38
944,38
4204,38
4369,38
4500,38
6418,38
6569,38
6805,38
7299,38
8245,38
11360,38
12214,38
12560,38
12790,38
15516,38
15979,38
16062,38
16440,38
16587,38
19206,38
19261,38
19596,38
20095,38
21353,38
23266,38
27527,38
33654,38
34655,38
35921,38
38239,38
40213,38
41228,38
45292,38
45881,38
48832,38
48920,38
49623,38
51523,38
56789,38
57641,38
59030,38
59151,38
60840,38
66449,38
70899,38
71608,38
76954,38
78538,38
79705,38
79733,38
84659,38
88461,38
88933,38
90365,38
90892,38
91348,38
95069,38
95324,38
97270,38
99926,38
40,39
5740,39
15789,39
18237,39
25764,39
52541,39
61318,39
68877,39
75854,39
79255,39
82589,39
87711,39
88552,39
90740,39
94507,39
95707,39
96537,39
41,40
334,40
2433,40
2874,40
4813,40
6182,40
9568,40
10038,40
10138,40
12733,40
13118,40
19028,40
22518,40
23088,40
25143,40
37718,40
38766,40
38821,40
41159,40
41420,40
44544,40
47218,40
47709,40
51489,40
58370,40
58658,40
70099,40
74391,40
76685,40
78889,40
87601,40
91401,40
42,41
4455,41
12676,41
16737,41
19703,41
20651,41
23338,41
23966,41
24062,41
24601,41
24983,41
29894,41
31146,41
36724,41
42122,41
44848,41
52274,41
54837,41
55125,41
57416,41
57604,41
58614,41
64738,41
74838,41
83128,41
84025,41
92956,41
96016,41
43,42
6506,42
7670,42
8656,42
8914,42
18885,42
20198,42
22303,42
23433,42
29546,42
30332,42
30820,42
35941,42
42935,42
46716,42
63780,42
64022,42
70712,42
76191,42
89686,42
44,43
1997,43
10279,43
10287,43
14628,43
19427,43
19502,43
19644,43
21393,43
22318,43
22396,43
22612,43
22649,43
30271,43
30496,43
37540,43
39487,43
40148,43
42628,43
43746,43
48883,43
50616,43
56328,43
57838,43
58136,43
59791,43
60664,43
69132,43
70074,43
72014,43
72646,43
88239,43
88626,43
99358,43
45,44
2245,44
4661,44
4685,44
6764,44
7521,44
7566,44
7802,44
10043,44
12850,44
13796,44
14923,44
19218,44
24306,44
24310,44
37073,44
37188,44
37963,44
49445,44
52483,44
57444,44
58497,44
64491,44
65911,44
66211,44
69234,44
69720,44
70038,44
74031,44
77560,44
79746,44
80502,44
80779,44
83060,44
87540,44
93028,44
94347,44
95908,44
96535,44
97224,44
97744,44
46,45
14280,45
22060,45
26868,45
32373,45
37347,45
42088,45
42106,45
58247,45
58783,45
60539,45
74075,45
74908,45
75022,45
89720,45
90602,45
95551,45
96164,45
97582,45
98752,45
99381,45
47,46
3396,46
3695,46
7687,46
12727,46
13860,46
17354,46
18588,46
19535,46
22764,46
25313,46
34674,46
41284,46
50050,46
52359,46
55591,46
56288,46
57021,46
57529,46
59093,46
66936,46
68717,46
68928,46
73213,46
77041,46
77043,46
79880,46
80945,46
82893,46
83523,46
83605,46
83630,46
85172,46
85686,46
88286,46
89636,46
89901,46
90188,46
90288,46
91853,46
93937,46
95125,46
98808,46
48,47
3549,47
5525,47
8942,47
10051,47
12641,47
13076,47
18460,47
21443,47
21746,47
21992,47
24217,47
25692,47
31072,47
35695,47
36043,47
38271,47
39412,47
46356,47
49342,47
49967,47
51372,47
52986,47
57184,47
60430,47
63976,47
67022,47
67404,47
69675,47
69721,47
70443,47
74152,47
75146,47
77020,47
78759,47
79870,47
80872,47
86760,47
89071,47
92676,47
93001,47
93522,47
94965,47
98375,47
49,48
213,48
6640,48
9241,48
10022,48
10330,48
11158,48
15706,48
21099,48
22221,48
22927,48
23269,48
24165,48
25634,48
30513,48
31426,48
31735,48
32245,48
32914,48
33447,48
35263,48
37912,48
38706,48
39383,48
41136,48
42679,48
44986,48
51251,48
52446,48
54623,48
58063,48
58722,48
61166,48
61886,48
61891,48
64043,48
64260,48
64981,48
67163,48
71766,48
73915,48
75451,48
76433,48
77200,48
78431,48
79128,48
79351,48
79747,48
80023,48
82019,48
85841,48
90906,48
90976,48
93246,48
93680,48
95164,48
96776,48
98444,48
98461,48
50,49
4670,49
5084,49
9247,49
14271,49
18809,49
23315,49
30585,49
37063,49
40427,49
43028,49
43827,49
44708,49
49650,49
52238,49
58968,49
72933,49
74544,49
77777,49
81722,49
83442,49
86411,49
87048,49
92592,49
93508,49
98429,49
51,50
2176,50
3480,50
6571,50
9364,50
10718,50
14464,50
16196,50
17689,50
18889,50
23864,50
28574,50
33983,50
36777,50
38281,50
45891,50
47239,50
49267,50
54508,50
55705,50
56548,50
57665,50
60555,50
68550,50
69312,50
73918,50
74419,50
77859,50
80659,50
85052,50
90534,50
91041,50
98698,50
98733,50
99312,50
52,51
110,51
2462,51
2519,51
5170,51
5608,51
14201,51
19401,51
20525,51
29120,51
35931,51
36247,51
37714,51
37810,51
37826,51
38150,51
43465,51
45633,51
51328,51
51940,51
52730,51
53166,51
56235,51
56432,51
60191,51
61482,51
79433,51
80806,51
84318,51
86135,51
86284,51
87902,51
91596,51
98902,51
53,52
302,52
3866,52
10969,52
13273,52
14115,52
14924,52
18080,52
20861,52
27846,52
28886,52
29709,52
30910,52
31959,52
32322,52
33331,52
34598,52
35249,52
36426,52
37720,52
39775,52
40904,52
40971,52
44758,52
46047,52
51032,52
51874,52
51965,52
52340,52
52642,52
53825,52
54149,52
54772,52
54967,52
55813,52
59852,52
60512,52
62714,52
63035,52
71103,52
72682,52
73483,52
74554,52
75757,52
76844,52
78488,52
80644,52
82833,52
86935,52
92298,52
93055,52
96491,52
54,53
2813,53
2908,53
4972,53
9212,53
15144,53
16231,53
20488,53
23513,53
25901,53
28334,53
29250,53
29536,53
31904,53
34424,53
35873,53
38721,53
43632,53
44631,53
46948,53
47441,53
47513,53
51913,53
54986,53
56763,53
57688,53
59799,53
61035,53
62037,53
63349,53
63921,53
70185,53
71249,53
76369,53
78306,53
78979,53
82062,53
85746,53
95024,53
95955,53
55,54
1070,54
1871,54
3570,54
9056,54
11524,54
13909,54
17381,54
22111,54
35427,54
36487,54
39746,54
43168,54
44964,54
45979,54
47011,54
47058,54
50387,54
54159,54
58437,54
65107,54
68720,54
69041,54
69081,54
70853,54
71110,54
71974,54
77269,54
81153,54
83133,54
92852,54
93236,54
94711,54
56,55
1767,55
2888,55
8181,55
11387,55
12806,55
14043,55
14154,55
16080,55
16243,55
17721,55
19379,55
20282,55
21792,55
22031,55
23812,55
24168,55
29308,55
31569,55
33314,55
35479,55
36149,55
36515,55
41958,55
47979,55
49888,55
52031,55
54888,55
56630,55
56863,55
59869,55
61149,55
63926,55
64987,55
71333,55
78932,55
92044,55
96676,55
97206,55
97244,55
57,56
7653,56
15399,56
20174,56
23556,56
23704,56
27732,56
31997,56
35289,56
37427,56
39286,56
44139,56
44915,56
50286,56
50451,56
54343,56
54771,56
55902,56
60517,56
60839,56
61890,56
66043,56
66053,56
68281,56
71226,56
72904,56
73481,56
74185,56
77568,56
80322,56
83179,56
85974,56
91780,56
92482,56
99555,56
58,57
845,57
4198,57
6697,57
11619,57
17169,57
17756,57
18229,57
20289,57
22188,57
24154,57
29909,57
32845,57
33071,57
33779,57
34033,57
39378,57
41545,57
47220,57
50626,57
51473,57
54055,57
55657,57
56019,57
59689,57
64316,57
64613,57
67072,57
70403,57
73302,57
76519,57
79425,57
80689,57
81782,57
84116,57
84126,57
85870,57
90680,57
91745,57
93060,57
94270,57
59,58
4071,58
8252,58
11098,58
12453,58
24052,58
26909,58
29538,58
34870,58
39331,58
58009,58
58757,58
59861,58
61502,58
68132,58
69001,58
78811,58
78845,58
86429,58
90191,58
97412,58
60,59
6089,59
8106,59
10522,59
12396,59
13081,59
18378,59
30689,59
31132,59
37799,59
41107,59
41259,59
42945,59
50240,59
51240,59
54028,59
58300,59
64345,59
68363,59
72741,59
76118,59
76784,59
79164,59
80191,59
84884,59
85586,59
85875,59
86306,59
88235,59
90500,59
95567,59
96802,59
99415,59
61,60
325,60
537,60
5855,60
8162,60
9560,60
17522,60
20029,60
20899,60
21324,60
21936,60
23504,60
24603,60
25047,60
32627,60
34788,60
35507,60
35956,60
36316,60
38329,60
41297,60
50083,60
52389,60
53372,60
54040,60
57060,60
58010,60
61105,60
63982,60
64701,60
72304,60
72579,60
72604,60
74061,60
74446,60
75957,60
78393,60
78678,60
79639,60
80819,60
90640,60
95097,60
95977,60
96406,60
98749,60
98845,60
62,61
2797,61
2884,61
3824,61
10586,61
12216,61
12995,61
21720,61
25243,61
25609,61
26867,61
29607,61
29640,61
30776,61
31763,61
35463,61
35952,61
36115,61
36595,61
39075,61
42069,61
42127,61
43295,61
49779,61
50833,61
52555,61
56701,61
58580,61
61963,61
62579,61
69027,61
69156,61
75105,61
75405,61
78511,61
80422,61
81204,61
82877,61
84297,61
84315,61
87920,61
93546,61
93768,61
94435,61
96107,61
96632,61
96649,61
98149,61
99586,61
63,62
4998,62
6554,62
6899,62
8711,62
13375,62
20407,62
27941,62
29024,62
30309,62
31721,62
36561,62
39698,62
39769,62
39866,62
42372,62
60368,62
61424,62
61601,62
79409,62
80602,62
83449,62
89142,62
92678,62
94709,62
96926,62
64,63
4432,63
4531,63
4779,63
12091,63
14208,63
15130,63
18047,63
20950,63
23333,63
24024,63
28132,63
33861,63
46819,63
47378,63
48157,63
48705,63
50720,63
53334,63
56415,63
56520,63
57814,63
58670,63
59018,63
62774,63
63430,63
66103,63
66959,63
67702,63
69150,63
69966,63
70052,63
70493,63
77783,63
78839,63
82077,63
84125,63
88976,63
89291,63
91218,63
91856,63
93757,63
95459,63
97072,63
98165,63
99600,63
65,64
187,64
1577,64
1892,64
5675,64
6180,64
6979,64
7874,64
10938,64
11382,64
12837,64
16269,64
17397,64
18391,64
19258,64
19449,64
19746,64
19943,64
21826,64
21835,64
24061,64
27258,64
27458,64
28365,64
29084,64
30082,64
33322,64
35025,64
36116,64
36374,64
38779,64
45501,64
47740,64
53878,64
59528,64
60028,64
61011,64
66802,64
66844,64
67915,64
77679,64
78162,64
78583,64
80234,64
81959,64
83685,64
83766,64
88799,64
91460,64
91528,64
91818,64
93347,64
94334,64
95183,64
96470,64
66,65
2478,65
4893,65
11198,65
11423,65
13853,65
20757,65
22088,65
24545,65
25841,65
26053,65
28331,65
30620,65
37724,65
37785,65
41400,65
43158,65
44932,65
45137,65
45776,65
47208,65
47318,65
50617,65
52769,65
53329,65
56934,65
57819,65
63179,65
63445,65
63732,65
64112,65
67008,65
69593,65
71112,65
74103,65
74576,65
75878,65
77624,65
82002,65
86629,65
91824,65
95568,65
95669,65
96958,65
97329,65
97434,65
97703,65
98007,65
98268,65
67,66
2100,66
2707,66
4644,66
4769,66
4997,66
6896,66
11946,66
13464,66
15245,66
16758,66
17523,66
19362,66
20894,66
23955,66
27316,66
29225,66
29529,66
30635,66
35362,66
38439,66
45895,66
49030,66
54116,66
56066,66
56421,66
64184,66
67858,66
69384,66
69931,66
74656,66
75230,66
76146,66
76735,66
78376,66
81458,66
86568,66
89010,66
90675,66
68,67
275,67
2640,67
2885,67
3128,67
9022,67
10366,67
11633,67
15466,67
17380,67
18293,67
20696,67
22684,67
28951,67
31279,67
31400,67
35270,67
37784,67
38815,67
40309,67
40756,67
41131,67
45083,67
45103,67
46808,67
48862,67
48871,67
55796,67
57596,67
59548,67
67808,67
67931,67
73382,67
77850,67
79868,67
80711,67
83193,67
86530,67
89187,67
92093,67
94097,67
95816,67
96356,67
97806,67
98668,67
98958,67
69,68
2581,68
3491,68
7161,68
7170,68
11475,68
12005,68
13877,68
15856,68
16430,68
20313,68
24019,68
24586,68
26019,68
26910,68
30565,68
37989,68
43681,68
45010,68
46795,68
53002,68
54127,68
55344,68
59695,68
65103,68
68302,68
72633,68
73974,68
76540,68
79607,68
80431,68
82370,68
86557,68
88981,68
89126,68
91319,68
70,69
2256,69
5224,69
5638,69
6185,69
7203,69
13536,69
15483,69
16320,69
24594,69
24779,69
31101,69
32869,69
34009,69
40521,69
44869,69
47989,69
50914,69
51227,69
55703,69
56573,69
57813,69
58127,69
58277,69
63481,69
67329,69
70177,69
74380,69
78580,69
79180,69
81525,69
82359,69
84366,69
89257,69
98184,69
71,70
2179,70
2981,70
5112,70
11429,70
13311,70
14081,70
16971,70
19094,70
20763,70
20796,70
21463,70
26545,70
26694,70
31557,70
32016,70
35193,70
36288,70
40515,70
44293,70
46660,70
50330,70
52566,70
54106,70
54283,70
54521,70
59271,70
61148,70
64348,70
67964,70
71332,70
72012,70
72506,70
76182,70
85872,70
89401,70
92031,70
92292,70
95075,70
96694,70
96751,70
72,71
236,71
5489,71
7399,71
15843,71
16837,71
18324,71
18347,71
20976,71
21555,71
22752,71
23405,71
26591,71
26729,71
28303,71
28998,71
29357,71
29811,71
31812,71
36719,71
36728,71
38396,71
40603,71
43515,71
44394,71
45088,71
45186,71
45736,71
45823,71
46816,71
47037,71
48668,71
50001,71
50468,71
53910,71
54268,71
56564,71
58591,71
62282,71
64599,71
65966,71
66073,71
66833,71
69737,71
71798,71
74165,71
74503,71
76302,71
76752,71
79719,71
83565,71
84820,71
89656,71
92186,71
96439,71
97837,71
98394,71
99010,71
73,72
1979,72
3788,72
4203,72
4958,72
5804,72
17441,72
18589,72
20241,72
21491,72
23673,72
29413,72
31942,72
34309,72
34452,72
43389,72
45528,72
48234,72
51190,72
53855,72
55531,72
55726,72
60431,72
66423,72
70988,72
74779,72
74924,72
77051,72
77061,72
77344,72
80232,72
80469,72
82306,72
88970,72
93356,72
97797,72
74,73
2454,73
5099,73
5991,73
7312,73
10905,73
11496,73
11688,73
14212,73
15756,73
15924,73
16347,73
18334,73
27134,73
31875,73
35737,73
36828,73
37006,73
43318,73
44988,73
47452,73
49120,73
52014,73
53369,73
55562,73
57313,73
58229,73
62157,73
63198,73
65197,73
65866,73
66894,73
67719,73
69275,73
69807,73
70271,73
73301,73
77096,73
81793,73
82930,73
86249,73
89377,73
90446,73
92743,73
93354,73
93995,73
75,74
11590,74
17046,74
19112,74
25424,74
39541,74
59549,74
68682,74
72317,74
90339,74
96642,74
98798,74
76,75
202,75
2036,75
2584,75
2924,75
4716,75
11666,75
20844,75
24320,75
30566,75
31043,75
31380,75
33408,75
34682,75
48032,75
52203,75
59939,75
64190,75
87304,75
91368,75
77,76
1909,76
3243,76
9438,76
13799,76
15410,76
21144,76
23787,76
28156,76
29475,76
30932,76
34544,76
35660,76
37388,76
44924,76
44953,76
