GiftId,TripId
62080,83
69514,84
99525,84
80384,84
49859,84
70867,84
5795,84
15408,84
12601,84
80155,84
16432,84
13830,84
95396,84
74412,85
61657,85
98957,85
39345,85
10512,85
2379,85
89896,85
5379,85
54996,85
29620,85
75989,86
31475,86
36081,86
10398,86
71027,86
24627,86
31461,86
29155,87
77594,88
43381,88
57200,88
60682,88
36787,88
68398,89
17253,89
98718,90
31766,90
98465,90
98467,90
93250,90
57997,90
37970,90
67312,90
39514,90
57318,91
62990,91
80213,91
26334,91
66551,91
75339,91
12243,91
24881,91
69396,91
19708,91
75310,92
21619,92
55753,92
47090,92
41434,92
25141,92
95731,92
66539,92
22355,92
98117,92
64981,92
48048,92
17364,93
57934,94
59755,94
25872,94
79217,94
8107,94
73624,94
85688,94
15996,94
86132,94
38498,94
23825,94
98925,94
75737,94
51748,94
5481,94
89356,94
15447,95
84422,96
30129,96
22575,96
89842,96
647,97
55418,97
82947,97
31532,98
75410,99
91875,99
30981,99
16363,99
76305,99
93866,99
66334,99
59760,99
25833,99
56260,99
58077,99
16376,100
53171,100
99960,100
41568,100
27584,100
86412,101
31864,101
30876,101
8722,101
25602,102
52125,102
5732,102
23965,102
9616,103
14224,103
94759,103
88442,103
38556,103
57544,103
61772,103
86965,103
65006,104
66604,104
42775,104
63865,104
58265,104
58642,104
68461,104
18889,104
90887,104
60087,104
46588,105
24075,106
78553,107
29624,107
17858,107
30077,107
65249,107
96287,107
17138,107
20015,107
5522,107
43289,107
44561,107
82701,107
38085,107
26840,107
2660,107
53689,107
6134,108
16100,108
66068,108
9182,108
55460,108
76608,108
94428,108
92638,108
32688,108
19030,109
52813,109
78346,109
37755,109
63363,109
14804,110
93669,110
28297,110
50070,110
83116,110
2466,110
43872,110
32044,110
84581,110
31906,110
67206,111
98970,111
97450,111
62725,111
4738,111
91420,111
15803,111
38598,111
54143,111
59091,111
17611,111
23180,112
61865,112
54550,112
11817,112
45593,112
3184,112
18410,112
39043,113
77679,113
98470,113
20807,113
38894,114
64864,114
15212,114
62807,114
26892,114
79245,114
57554,114
55766,114
11143,114
42840,114
28781,115
75430,116
80820,116
73877,116
13240,117
58259,117
8663,118
32883,118
16446,118
19636,118
30287,118
71555,118
92057,118
19671,118
51039,118
7153,118
72547,118
71014,118
62939,118
88016,118
96684,118
11628,118
8537,118
30581,118
29727,118
10202,118
79766,118
45653,119
16537,119
28876,119
63041,119
60049,119
59480,120
1480,120
69022,120
87081,120
25258,120
90624,120
2984,120
19457,120
33335,121
91466,121
74601,121
43764,121
332,121
33032,121
34768,121
6469,121
3417,121
42741,121
65996,121
41463,122
13959,122
95451,122
2501,122
88458,123
86747,123
31578,123
41562,123
11850,123
84540,123
55790,123
61852,123
38444,123
37115,123
73668,123
28517,124
27263,125
5604,125
95477,125
8828,125
42058,125
51091,125
3412,125
47689,126
6305,126
50277,126
76563,126
77625,126
40285,126
85889,127
74092,127
47243,127
68075,127
76788,128
28634,128
86921,128
18643,128
64723,128
25669,128
9041,128
14869,128
83683,128
43756,128
71856,128
83055,128
44473,128
54148,128
88153,128
33002,128
19704,128
22206,128
17357,128
5573,128
58545,128
49346,128
54977,128
39712,128
38688,128
32010,128
27979,128
87253,128
82887,128
31598,129
12764,129
85231,129
40805,129
20198,129
41844,129
15014,129
16944,130
97535,130
35572,130
34196,130
522,130
33035,130
43193,130
52376,130
193,130
4882,130
48321,130
24660,131
75083,131
78901,131
33082,131
34659,132
12095,132
56259,132
53477,132
96074,132
54648,132
56325,133
31498,133
90151,134
21762,134
29407,134
29477,134
20977,134
62130,134
51701,134
61447,134
17021,134
55403,134
68985,134
14943,135
9939,135
73041,135
85438,135
16218,135
42057,135
62159,136
90634,136
51789,136
75674,136
16420,136
53064,136
4693,136
31113,136
43754,136
15443,137
94276,137
7855,137
48373,137
58250,137
50565,137
33540,137
12682,137
98445,137
24702,137
71377,137
94863,137
55370,137
5398,137
29641,137
8717,138
3377,138
57026,139
46226,139
21008,139
37381,139
43798,139
64073,139
88611,140
79352,140
82382,141
35906,142
9365,142
91460,142
31493,142
42564,143
57389,143
2302,143
97696,143
20082,143
10225,143
79567,143
55287,144
11866,144
26128,145
94995,145
58844,145
13492,146
5047,146
9572,146
25100,146
34595,146
97825,146
44451,146
49079,147
77604,147
68734,147
29663,147
81596,147
68753,147
20278,147
16309,148
83274,148
84014,148
89614,148
51293,148
61063,148
44070,148
36397,148
11489,148
40335,148
66255,148
10777,148
5769,148
54058,148
92595,148
7626,148
64002,148
80989,148
89292,149
30986,149
93496,149
16171,149
42728,149
93226,149
20308,149
39202,149
72587,149
38307,149
91574,150
65727,150
96503,150
24484,150
42391,150
56700,151
68788,151
16852,151
11541,151
92259,151
42705,151
8435,152
53593,153
5657,153
5804,153
27534,153
57308,153
63347,153
88089,153
45714,154
88637,154
4021,155
784,155
33762,155
95126,155
37262,155
53685,155
62527,155
69654,155
10926,155
24574,156
90065,156
98005,156
34737,157
24186,157
15842,157
90632,157
3878,157
98249,157
58234,158
35941,158
32730,158
56713,159
50399,159
71515,160
94453,160
28945,160
24047,160
60497,160
50120,160
2717,160
60997,160
50603,160
98642,161
94197,161
5018,161
29063,161
32847,161
41855,162
93838,162
67192,162
50827,162
85817,163
70997,164
69185,164
42859,164
70542,164
31843,165
93935,165
84959,165
72716,165
56216,165
32729,165
51945,166
24890,166
96818,166
72396,166
81581,166
23690,167
86431,167
98935,167
57674,167
65638,167
46541,167
51851,167
95741,167
60296,167
61466,167
23353,167
28287,168
53138,168
76439,168
24083,168
15592,168
4129,169
47061,169
48456,169
38891,169
3624,169
95035,169
53725,169
23545,169
81149,170
16918,170
69598,170
14472,170
8611,170
80020,170
62113,170
50582,170
74718,170
66060,171
68703,172
11727,172
60476,172
93797,172
77470,172
48966,172
9016,172
111,172
67642,172
76124,172
18577,172
6851,172
46838,172
88218,173
2568,173
51715,173
78559,174
35338,174
12754,175
38776,175
1177,175
97133,176
60708,176
50572,176
76171,176
72695,176
51356,177
38192,177
75591,177
11218,178
3348,178
67132,178
3600,179
36383,179
76141,179
56250,179
73888,179
59922,180
79698,180
16711,180
86730,180
43039,180
84255,180
43094,180
82388,180
81545,180
38808,180
71223,180
54426,180
30293,181
97738,181
75111,181
31875,181
61442,181
80239,181
29170,181
57824,181
87228,181
77418,181
12995,181
19240,181
13430,182
11074,182
54598,182
32596,182
87281,182
59576,182
18666,182
90724,182
91774,183
14967,184
80052,184
72330,184
75057,185
87076,185
17731,185
66031,185
16340,185
18566,185
26323,186
74279,186
95815,186
37224,186
36547,186
72244,186
51799,186
53868,186
2161,186
5499,186
6895,187
11732,187
44854,187
55621,188
27838,188
43948,188
79621,188
52555,188
10838,189
74220,189
57720,189
22949,189
7641,190
33659,190
42200,190
25648,190
5357,190
32353,190
85043,190
14346,190
23041,190
80255,190
71158,190
84047,190
37724,190
19205,190
45961,191
40907,191
20295,191
29259,191
5762,191
42864,191
78268,191
5955,191
15340,192
93213,192
72861,192
91984,192
28031,192
1531,192
64147,193
59976,193
24323,193
78957,193
84295,193
98508,194
36059,194
95143,194
22091,194
25531,194
98461,194
62261,194
17171,194
26795,195
6137,195
66590,195
80854,195
7431,195
25924,195
22957,195
63673,195
50551,195
39311,195
60205,195
19152,195
99472,195
63877,195
96002,195
32846,195
48516,195
24782,196
34834,196
78450,196
99377,196
10310,196
66663,196
61794,196
68109,196
11899,196
24687,196
24269,196
46804,196
14665,196
72831,196
80903,197
20345,197
68948,198
43581,198
21953,198
38382,198
57949,198
57520,198
18923,198
82,198
90605,198
32460,198
99486,198
42874,198
41275,199
68057,199
8740,200
53563,200
55774,200
45373,201
89520,201
20828,201
29700,201
47659,201
79304,201
9066,202
56223,202
3697,202
24471,203
31032,203
35910,204
54300,204
20824,204
86254,204
31673,204
10845,204
83837,204
3052,204
25745,204
8845,204
58037,204
60323,204
31687,204
77191,205
26944,205
14771,205
85477,205
60488,205
94770,206
48508,206
81297,206
34747,206
31583,206
9162,206
81116,206
63762,206
53192,206
56889,206
37316,206
56839,206
60965,206
55849,206
23899,206
65241,206
85827,206
12575,206
79797,206
93203,206
90135,206
67997,206
24823,207
79531,207
6141,207
78605,207
51837,207
89375,207
50011,207
61819,207
23401,208
43342,208
42132,208
60957,209
19180,210
38550,210
87957,210
88272,210
96483,210
80624,210
25148,210
49592,210
87774,210
17375,210
49436,210
99249,210
54847,210
82399,210
46880,210
28930,210
67228,210
11495,210
90541,210
87793,211
33716,211
94307,211
44980,211
65263,211
64608,211
95079,211
27461,211
64692,212
39051,212
20280,212
38783,212
90926,212
7195,213
94565,213
84870,213
38836,213
19490,213
25416,213
80714,213
77880,213
28104,213
91551,214
94904,214
18950,214
86469,214
92068,215
70344,215
38581,215
49975,215
58266,215
6524,215
56641,216
92145,216
47826,217
73434,217
95144,217
56369,217
8627,217
7688,217
54027,217
35714,217
20185,217
12376,218
40261,219
90543,219
22909,219
52937,220
8572,220
61912,220
17177,220
69868,220
33201,220
80687,220
3440,220
83378,220
8101,220
88906,220
2603,220
26527,220
68055,221
61887,221
99502,221
43138,221
91157,221
36714,222
19243,222
63791,222
74289,222
75681,222
13338,222
52830,222
52840,222
38067,222
67366,222
46359,222
70124,222
59582,222
57089,223
36346,223
84520,223
77789,223
15294,223
75787,223
12596,224
72537,224
7728,224
8518,224
75928,224
67253,224
4919,224
94618,224
67021,224
83069,224
2142,224
55195,224
30246,224
7871,224
93306,224
39453,224
68290,224
3227,224
70939,224
24711,225
59939,225
36992,225
74122,225
18325,226
6836,226
46691,226
68498,226
15767,226
59777,226
57412,226
63552,226
8949,226
18247,226
41529,226
9439,227
67598,227
48909,227
87303,227
42950,228
74691,228
7263,228
80121,228
35120,228
14610,228
77721,228
54128,228
35137,228
9767,228
91811,228
86927,228
17129,228
2825,228
96580,228
49397,228
54037,228
74338,229
27120,229
50819,230
87386,230
46538,230
46486,231
53249,231
5681,231
35248,232
87171,232
87522,232
67379,232
73640,232
76285,232
53935,232
96984,232
97472,232
92824,232
84418,232
17688,232
33946,233
51193,234
98653,234
51627,234
50952,234
51205,234
91065,234
69108,234
65722,234
68345,234
47391,235
63368,235
58586,235
89317,235
7891,235
54174,235
99504,235
27067,235
37031,235
96937,235
34905,235
17544,236
2826,236
61172,237
27682,237
70876,237
26725,238
783,238
7414,238
24156,238
86894,238
29652,238
86970,238
84411,238
3784,238
93142,238
73503,238
50602,238
7110,239
74441,239
43177,239
59539,239
96799,239
8381,239
79646,239
97879,239
98133,239
12379,239
41357,239
47923,240
70917,240
48713,240
60743,240
32666,240
85951,240
19722,240
48461,240
9144,240
15845,240
34661,240
6423,241
54579,241
83720,241
12890,241
98879,241
32204,241
60098,241
56617,241
61377,241
29896,241
82540,242
19924,243
20140,243
45907,243
19589,244
47247,244
99247,244
58619,244
56555,244
91381,245
4018,245
36072,245
43487,245
77581,245
46607,245
74840,245
7552,245
38807,245
94584,245
68034,245
67461,245
32452,245
70528,245
15782,245
28728,245
72693,245
93877,245
81887,245
91045,245
98186,245
38168,245
64957,245
78316,245
45580,245
11585,246
7999,246
51607,246
10656,247
17740,247
76604,247
67894,247
85880,248
46834,248
19147,248
94445,248
1082,248
76249,248
12464,248
93853,248
33482,249
47485,250
23996,250
95817,250
91336,250
30223,250
79784,250
7587,251
32713,251
27054,251
31171,251
65155,252
73365,252
70032,252
58120,253
62332,253
12562,254
79185,254
2447,254
8514,254
29805,254
65682,254
90386,254
44563,254
9369,254
4905,254
23394,254
64262,254
99363,254
85814,254
8397,254
80128,254
8063,254
13894,254
75105,254
87673,254
40112,254
42732,254
28695,254
45743,255
47347,255
14881,255
98296,255
25295,255
71258,255
34200,256
32966,256
95218,256
23632,256
46757,256
10964,256
13782,256
13528,256
96023,257
47355,257
67809,257
89239,257
88361,257
53443,257
63866,257
55943,257
9065,257
64794,257
47050,258
45370,258
50917,258
39716,258
38735,258
42108,258
14308,258
69535,258
68274,258
63848,258
29985,258
64527,258
99681,258
55091,259
38234,259
55333,259
18673,259
40199,259
18351,259
87246,259
27974,260
19982,260
58695,261
90572,261
23606,261
86957,261
25890,261
20371,261
78481,261
47085,261
6529,261
87139,261
32542,261
9198,261
6500,262
54688,262
13024,262
12781,262
10144,262
3491,263
33640,264
20482,265
38303,265
50376,265
49430,265
76674,265
65235,265
16811,265
13967,265
81145,265
26679,265
7762,265
80413,265
11532,265
50206,265
92634,265
67621,265
97325,266
97669,266
16108,267
49795,267
73517,267
29073,267
97529,267
26019,267
19221,267
29282,267
8521,268
86873,268
10747,268
84574,268
35514,268
68399,268
45993,269
74158,270
24973,270
73396,270
74810,270
96671,270
95355,271
30718,271
9142,271
84576,271
81423,271
27607,271
12744,271
35586,271
58597,272
93080,273
24940,273
62460,273
55425,274
26826,274
71860,274
26005,275
83839,276
5903,276
31495,276
93030,276
51494,276
73843,276
7109,276
55674,277
20861,277
11166,277
47782,277
90664,277
98112,277
19822,277
7164,277
52729,277
83465,277
67186,277
7498,277
12004,277
81340,277
24559,277
10798,278
34551,278
51281,279
71240,279
87927,279
95331,279
33543,279
24751,279
61971,279
52952,279
1276,279
50394,279
97842,279
62309,279
21154,279
8754,279
92201,279
64979,279
17957,279
4262,279
9504,280
29385,280
38851,280
32723,281
65815,281
1450,281
27504,281
19316,281
84851,281
8264,282
5993,282
54507,282
89182,282
42395,282
20583,282
28946,283
61643,283
22901,283
20002,283
59842,283
36453,284
65346,284
77449,284
90383,285
41806,285
900,285
79324,285
36779,285
36516,286
51979,287
38045,287
42143,287
3806,287
65706,287
86251,287
79753,287
14215,287
30112,288
80656,289
43729,289
82257,289
44278,289
5385,289
14603,289
11145,289
87206,289
71813,289
38874,289
92151,289
76151,290
16373,290
56,290
21155,290
20961,290
28184,290
74449,290
55314,291
45075,291
12417,291
32478,291
49696,291
40624,291
4781,291
43299,291
19725,291
81008,291
32710,291
83930,291
87480,291
11374,291
37953,291
76823,291
58765,291
83885,292
57737,292
68066,292
48756,292
25772,292
60982,292
64434,292
56809,292
50899,292
22046,293
82560,293
85595,294
87657,294
81764,294
8559,294
49194,294
41102,294
32560,294
88567,294
21816,294
75020,294
99079,294
3998,294
19614,295
38934,296
24763,296
7781,296
55632,296
84506,296
75720,296
89930,296
85978,296
37592,296
69217,296
3948,297
15555,297
74697,298
6596,299
24012,300
87748,301
9528,301
35543,301
30633,301
62291,301
1071,301
72727,301
21774,301
45673,301
92714,301
53826,301
81636,302
90084,302
95232,302
80935,302
46032,302
84944,302
79597,302
30065,302
43360,303
56719,303
80625,304
2726,305
77468,305
38348,305
46374,305
93,305
96062,305
75505,305
81892,305
33774,306
81017,306
42498,306
34413,306
13034,306
47392,306
53753,306
81802,306
98589,306
64639,306
16452,306
22129,306
72714,306
87836,306
5871,306
98816,307
41946,307
97588,307
31137,307
37307,307
95890,307
47882,307
65188,308
26620,308
11086,308
41923,308
5334,308
15540,308
5281,308
3735,308
82914,308
16163,309
60391,309
6666,309
98115,309
9603,309
31780,310
71931,310
82971,310
86805,310
4666,310
75688,310
29766,310
83890,310
28000,310
47182,310
72079,311
53677,311
67973,311
7606,311
40709,311
70884,311
28939,311
48517,311
69880,311
26018,311
80179,311
3554,311
93200,311
61107,311
47910,311
36019,311
54480,311
74837,311
48917,311
75853,311
48356,311
27355,311
17721,312
50061,312
86446,313
36153,314
11054,314
30454,314
52184,315
57538,315
58589,315
392,315
92652,315
36691,315
90705,316
68681,316
63773,316
29546,316
79569,316
26042,316
48848,316
97446,316
83957,316
78238,316
25536,317
93412,317
47109,317
12176,317
39059,317
33820,317
73508,318
87047,318
23528,318
58735,318
3622,318
16,318
86100,318
70971,319
27138,319
85398,319
37956,319
82590,320
25057,320
47888,321
56538,321
36626,322
390,322
83294,322
2052,322
93800,322
5977,322
69510,322
47652,322
71815,322
38539,322
27678,322
1610,323
16137,324
23611,324
37401,324
79965,325
85264,326
14112,326
48615,327
84746,327
21151,327
27257,328
74570,328
27541,329
15086,329
63952,329
45579,329
56006,329
38151,329
61126,329
38843,329
50941,329
7131,329
2733,329
12751,329
83556,329
4379,329
830,330
5693,330
89289,330
32814,330
40740,330
15311,330
27837,330
49511,330
87649,330
57506,330
13650,330
86454,330
3720,330
88032,330
33472,330
55521,330
98710,331
27087,331
99330,331
11050,332
23824,333
12972,333
88420,334
46467,334
29020,334
97727,334
10829,335
27664,335
63940,335
84321,336
58699,336
86070,336
88397,337
50431,337
13208,337
8793,337
2285,337
30044,337
77183,338
13581,338
25586,338
71724,338
69761,338
55045,338
88722,338
7074,339
73967,339
61012,339
23142,339
56214,339
6705,339
86952,339
82713,339
96145,340
74562,340
28530,340
3782,340
58769,341
90584,341
56338,341
96569,342
99727,342
73559,343
97570,344
39292,344
20468,345
33393,346
83384,346
98764,346
29729,346
8326,346
52861,346
87948,346
84356,346
9170,346
47379,346
28464,346
119,346
41706,346
52799,346
34079,346
50931,346
34211,346
2337,346
94186,346
60290,347
69633,347
70638,347
91474,347
17736,348
3860,348
80235,348
31634,348
29960,349
55592,349
31008,349
4261,349
13149,349
36997,349
94021,349
16922,349
42991,349
96095,349
91345,349
38252,349
17500,349
40315,349
71700,349
27319,349
42580,350
62747,350
5803,350
60554,350
28384,350
91032,350
1950,350
91606,350
24974,350
28127,351
25528,351
33317,351
68621,351
81372,351
33154,351
5151,352
63976,352
35421,352
4537,352
4972,352
55250,352
41433,352
39014,352
21861,352
12745,353
25202,353
39596,353
13426,353
26347,353
4876,353
38106,353
91486,353
24168,353
69908,354
91846,355
17635,355
41071,355
32320,355
50041,356
18550,356
73494,356
99171,356
1195,356
40545,357
58202,357
61890,357
37001,357
89185,357
18495,357
48794,357
86860,357
15461,357
64827,357
65252,357
56298,357
90333,357
32183,357
84712,357
38358,357
12094,358
29141,359
37354,359
21664,359
41787,359
9728,359
65245,359
42093,360
73827,360
46581,360
59846,360
25038,360
36832,360
14921,361
28073,361
76725,361
32046,361
36076,361
49181,361
75788,361
41044,361
55844,361
72739,361
70350,362
75321,362
11790,363
40712,364
53942,364
47936,364
17343,364
54701,364
71137,364
70566,364
39287,364
51230,364
9811,364
24856,365
19769,365
20396,365
10604,365
17299,365
14342,365
71065,365
34702,365
40611,365
53125,365
95229,366
20602,366
90507,366
13198,366
84519,366
13798,366
51442,366
72193,366
35667,366
74500,366
6670,366
72584,366
22071,366
83361,366
79905,366
15974,367
54919,367
47884,368
85553,368
81071,369
22903,369
90340,369
92276,369
43928,369
85467,369
69888,369
46024,369
478,369
24496,369
12882,370
9573,370
44325,370
56838,370
17653,370
80229,370
94580,370
58931,370
95622,371
96042,371
42212,371
89369,371
16242,371
60325,371
76843,371
61398,371
50053,371
49967,372
38095,372
9412,372
72663,372
2930,372
96307,372
45114,372
4883,372
53729,372
64480,372
32624,373
56220,373
35958,373
18749,373
8861,373
49041,373
18134,373
87497,373
70938,374
95342,375
99421,376
85854,376
45677,377
21977,377
1415,378
42242,379
97112,379
43340,379
96082,379
16647,379
4619,379
14500,379
6359,379
89845,379
72400,379
13372,379
88348,380
73015,381
89727,381
36708,381
21590,381
92023,381
56931,381
20883,381
6868,381
38877,381
25836,381
65910,381
83112,381
81965,381
4419,381
2178,381
53460,382
24353,383
18412,384
52863,384
22387,384
1899,385
75160,385
52456,386
65072,386
45427,386
48415,387
29188,387
39440,387
4536,387
10655,387
78130,387
30608,387
58549,388
51632,388
33044,388
32914,388
99090,388
24087,388
89394,389
89768,389
91671,389
75962,390
87079,390
18777,390
95261,390
84189,390
44414,390
97711,391
53479,392
95203,392
74522,393
29195,393
21509,393
95319,393
23540,393
41789,393
48827,393
74208,393
72589,394
53431,394
71121,394
46224,394
57133,394
74115,394
16816,394
26468,394
30622,394
20221,394
40629,394
27481,394
85234,395
41468,395
91432,395
37897,395
54276,395
80356,395
92897,395
23770,395
68933,395
76086,395
17323,395
88321,395
16463,395
2390,396
63811,396
12902,397
89323,397
15255,397
76310,397
98328,397
17008,397
28940,397
19085,397
4712,397
37944,397
57390,398
74332,398
32128,399
28512,399
25454,399
48691,399
53411,399
15404,399
3330,399
25765,399
30026,399
41410,399
13025,399
6877,399
67798,399
4314,399
49829,399
32809,400
45853,400
94632,401
78783,401
91878,401
16648,401
90433,402
98044,402
64745,402
66576,402
82141,402
62391,402
79390,402
7243,402
51448,402
96172,402
60239,402
69355,402
41029,402
45426,402
85095,402
57299,403
46533,403
15637,403
19483,403
15253,403
41470,403
43483,403
8023,403
73623,404
49031,404
81119,405
69475,405
54591,405
25746,405
5248,405
3677,405
39114,406
53619,406
23369,406
64796,406
69182,406
5838,406
76547,406
63744,406
11604,406
23590,406
63974,406
53867,406
49386,406
9367,406
68141,406
44782,406
7554,406
36300,406
49761,406
87030,406
17758,406
83500,406
8475,407
54326,407
43098,407
97134,407
88221,407
8891,407
78817,407
28778,408
83988,408
4824,408
83185,409
87851,409
25184,409
74881,410
33635,410
28761,410
90827,410
58017,410
31989,410
16636,410
60471,410
22295,410
59748,410
98577,410
13081,411
48816,411
18019,411
64520,412
75660,412
64661,412
55006,412
70039,412
28277,412
57967,413
71263,413
66738,413
34886,413
90925,413
33986,413
35810,414
18864,414
2127,414
78018,414
50574,415
98498,415
21367,415
79293,415
20982,415
18796,415
57288,415
83878,415
13031,415
78622,415
8106,416
74598,416
16660,416
61074,417
71045,417
85222,417
59545,417
30174,417
33642,417
46874,417
4075,417
35522,417
69155,418
37834,418
88653,418
7678,418
57024,418
91193,419
36283,419
71225,419
29036,420
26937,420
42259,420
52293,421
73393,421
72914,421
60301,421
39488,421
48728,422
88077,422
50803,422
92816,422
22436,422
80912,422
91743,422
50106,422
50410,422
61510,422
24599,422
94957,422
87967,422
77507,423
38570,423
83134,423
5172,423
83722,424
78377,425
68815,425
58523,425
96795,425
74303,426
14567,426
96680,427
44390,428
89174,428
51229,428
75313,428
44660,428
30226,428
73035,428
57730,428
79868,428
6947,428
92223,428
11370,428
10565,428
4717,428
61947,428
52438,428
51305,428
33930,428
54920,428
35256,428
30290,429
45487,429
89852,430
40137,430
42411,430
85023,430
22261,431
26597,432
68720,433
88378,433
88659,433
50004,433
63654,433
71503,433
25042,433
82783,433
19068,433
53166,434
53937,434
15201,434
21451,434
75303,434
14400,434
61411,434
46336,434
56243,434
44178,434
81272,434
21880,434
37552,435
55398,436
57207,437
86126,437
98963,437
52287,437
70351,438
76990,439
82757,439
68043,439
46079,439
1720,439
98926,439
29544,440
45751,440
9224,441
9229,441
80987,442
33799,442
97225,442
33276,442
94234,442
31527,442
10963,442
87433,442
96891,443
20194,444
63069,445
7482,445
87144,445
94678,445
13891,445
80811,445
56720,445
57353,445
62867,445
36567,445
57457,446
54966,447
5787,447
51597,447
55162,447
93629,447
39821,448
66588,448
511,449
97137,449
37357,450
48447,450
85752,450
79549,450
77066,451
99026,451
32483,451
69841,451
69783,451
7640,451
62748,451
24828,451
35096,452
85855,452
42300,452
58781,452
40145,452
47155,453
87423,453
9633,453
40281,453
7912,453
58661,453
10957,453
33077,453
58612,453
34591,453
69333,454
52090,454
42065,454
14364,454
84942,454
88,455
36672,455
16521,456
57229,456
38629,456
82341,456
65692,456
60523,456
1834,456
36430,456
85723,456
72811,456
