GiftId,TripId
68782,20
7120,20
62561,20
81342,20
67566,20
4415,20
46821,20
57291,20
83578,20
51665,20
72398,20
84153,20
59488,20
53838,20
92381,20
99102,20
35434,20
72779,20
74837,20
42666,20
33791,20
62473,20
92030,20
96295,20
95671,20
28144,20
52297,20
98411,20
21711,20
38245,20
85734,20
13618,20
48064,20
59369,20
53083,20
61976,20
9099,20
76556,20
44493,20
2583,20
81570,20
8884,20
55566,20
70869,20
53422,20
97586,21
31224,21
31132,21
79405,21
98765,21
48980,21
57154,21
71172,21
61576,21
62044,21
92631,21
22803,21
16103,21
51881,21
68162,21
7654,21
76156,21
76988,21
43634,21
14998,21
6886,21
58338,21
29396,21
90854,21
23933,21
26699,21
94659,21
70326,21
59105,21
8976,21
26340,21
79485,21
74825,21
40637,21
22145,21
47491,21
22720,21
78446,21
37224,21
21591,21
39331,21
21846,21
15039,21
20157,21
82372,21
1659,21
16207,21
78904,21
58956,21
86314,21
93152,21
2275,21
53225,21
29329,21
55297,21
46339,21
18913,21
20297,21
70650,21
68112,21
27231,21
2935,21
81029,21
51081,21
62594,21
89190,21
52816,21
70485,22
92169,22
21955,22
49929,22
99728,22
61425,22
6251,22
433,22
36143,22
99702,22
76867,22
87590,22
28164,22
43876,22
85439,22
7190,22
41000,22
71570,22
6809,22
1455,22
78505,22
54529,22
10828,22
11926,22
12649,22
51298,22
36534,22
64952,22
43790,22
38486,22
65194,22
50329,22
78641,22
55574,22
23153,22
14660,22
7622,22
74435,22
73070,22
23981,22
34061,22
54380,22
49288,22
57394,22
92768,22
73741,22
24493,22
24943,22
74850,22
26825,22
61018,22
55897,22
50761,22
36605,22
10433,22
72897,22
94752,22
11475,22
11337,22
64420,22
51991,22
13874,22
16808,23
32393,23
86114,23
40644,23
30037,23
1445,23
89054,23
85497,23
51952,23
46670,23
85122,23
90623,23
20102,23
29966,23
99439,23
26189,23
87124,23
20686,23
8128,23
66524,23
51146,23
6178,23
99563,23
648,23
85084,23
46564,23
67725,23
53478,23
71214,23
38579,23
67906,23
99539,23
38043,23
55972,23
6059,23
10845,23
55430,23
35974,23
48213,23
69859,23
37179,23
17221,23
78685,23
56160,23
42111,23
50706,23
99807,23
58121,23
89034,23
81013,23
53192,23
63803,23
22714,23
81053,23
31177,23
78770,23
513,23
94831,23
50138,23
55414,23
71721,23
82539,23
59054,24
4754,24
43028,24
58968,24
95395,24
61931,24
871,24
4538,24
68948,24
5532,24
20694,24
11791,24
79971,24
20267,24
65622,24
14126,24
4803,24
13094,24
52871,24
24694,24
36790,24
33866,24
33364,24
23035,24
89513,24
405,24
81156,24
74975,24
87369,24
85227,24
21122,24
1131,24
78094,24
76695,24
37799,24
5972,24
89363,24
50730,24
11997,24
50557,24
46299,24
87892,24
53976,24
23807,24
70781,24
16747,24
56194,24
91237,24
62397,24
76478,24
42032,24
98883,24
69871,24
17807,24
51717,24
19336,24
89639,24
36499,24
57672,25
8641,25
92698,25
37350,25
5362,25
55798,25
31761,25
74696,25
84790,25
75440,25
63967,25
85586,25
5606,25
89533,25
78506,25
78045,25
36080,25
84641,25
41081,25
58454,25
27612,25
23769,25
8614,25
71552,25
56833,25
26064,25
14952,25
21560,25
12528,25
4044,25
6035,25
6909,25
81944,25
4267,25
88675,25
41037,25
12900,25
74242,25
89487,25
3965,25
72058,25
62183,25
95449,25
66882,25
39130,25
42371,25
24705,25
2702,25
88476,25
16204,25
96738,25
80507,25
3332,25
51023,25
72969,25
44743,25
29163,25
24305,25
81377,25
36417,25
17065,25
12264,26
44453,26
56339,26
54535,26
74403,26
50489,26
20883,26
96351,26
39474,26
89011,26
23224,26
43343,26
9325,26
78040,26
91941,26
14514,26
40048,26
89150,26
33831,26
36120,26
51599,26
71347,26
2541,26
79334,26
61828,26
99271,26
71114,26
18020,26
84849,26
41477,26
17736,26
33529,26
49213,26
98432,26
94755,26
72000,26
34496,26
26839,26
91260,26
79062,26
5845,26
34728,26
58519,26
43090,26
30784,26
2609,26
49681,26
52280,26
2335,26
57622,26
18890,26
16707,26
71936,26
62168,26
90753,26
31724,26
97751,26
20732,26
42420,26
94599,26
47862,26
343,26
31991,26
72078,26
19720,27
23627,27
30297,27
6089,27
10027,27
75436,27
43252,27
27100,27
22163,27
34264,27
13081,27
10522,27
50378,27
62404,27
36802,27
85892,27
42208,27
14578,27
20481,27
85480,27
9795,27
56350,27
42967,27
67154,27
90351,27
19453,27
30241,27
56163,27
10802,27
18191,27
94654,27
25021,27
52671,27
99458,27
12748,27
59937,27
56529,27
72521,27
9147,27
42138,27
72991,27
8232,27
64801,27
45488,27
22696,27
15818,27
9877,27
26373,27
33928,27
12012,27
20270,27
71162,27
4080,27
36037,27
14793,27
48401,27
97115,27
76881,27
17629,27
12846,27
72827,27
85917,27
46950,27
32989,27
25111,27
93038,27
56059,28
59961,28
92383,28
41800,28
85131,28
57804,28
24143,28
36621,28
99067,28
84593,28
35216,28
67350,28
76784,28
92271,28
15601,28
72741,28
91134,28
41003,28
37050,28
93543,28
70843,28
30485,28
33267,28
59218,28
73859,28
28042,28
20154,28
96582,28
95925,28
41107,28
76118,28
77056,28
13400,28
79519,28
70398,28
10190,28
40655,28
40501,28
60978,28
74233,28
53233,28
57776,28
28365,28
94065,28
47370,28
48021,28
83749,28
33004,28
28871,28
6900,28
95491,28
83047,28
10737,28
94168,28
48081,28
687,28
17161,28
1397,28
42060,28
97858,28
60021,28
18247,28
26461,28
36575,28
78528,28
67560,28
23880,28
58777,28
22478,29
80501,29
82846,29
38760,29
28258,29
73224,29
47028,29
44498,29
27314,29
39481,29
56534,29
40822,29
99617,29
88584,29
28712,29
82217,29
76442,29
4608,29
81575,29
84768,29
90658,29
93147,29
20925,29
28785,29
67175,29
72217,29
86529,29
98180,29
56013,29
84194,29
27101,29
16878,29
13706,29
23805,29
12034,29
73901,29
57378,29
84186,29
5834,29
24449,29
25551,29
68691,29
60329,29
85935,29
14592,29
23037,29
44108,29
49081,29
32062,29
77227,29
37568,29
81069,29
20851,29
38166,29
79898,29
39554,29
77162,29
41896,29
60104,29
21428,29
41205,29
48367,29
87701,29
63585,29
60996,30
18485,30
93778,30
68645,30
36477,30
19436,30
82990,30
14605,30
84232,30
4004,30
88734,30
63232,30
83707,30
48816,30
16010,30
94481,30
86525,30
99440,30
69164,30
2727,30
3595,30
76356,30
6599,30
21143,30
99829,30
54628,30
15246,30
87099,30
27212,30
25336,30
99938,30
92596,30
91768,30
76802,30
27782,30
50381,30
5361,30
1280,30
3199,30
28183,30
23862,30
61784,30
48153,30
87598,30
5904,30
66918,30
12980,30
48931,30
37503,30
40857,30
39085,30
53757,30
55546,30
42955,30
20772,30
67820,30
28281,30
19819,30
21623,30
69428,30
70298,30
37065,30
78938,30
37402,30
66011,30
7179,30
20515,30
78951,30
34470,30
11092,30
53191,31
55088,31
34251,31
84861,31
71660,31
50610,31
80761,31
19369,31
31108,31
41392,31
70393,31
79198,31
79885,31
52617,31
83551,31
34913,31
54635,31
73275,31
73621,31
31005,31
38300,31
47451,31
61565,31
99254,31
32038,31
53295,31
38359,31
32894,31
570,31
4093,31
9788,31
77785,31
25037,31
54414,31
99651,31
93068,31
17798,31
19309,31
74305,31
53246,31
92870,31
60546,31
87139,31
7362,31
92022,31
17722,31
64678,31
42432,31
74959,31
37364,31
65932,31
88907,31
30580,31
27887,31
48169,31
20407,31
13872,31
76883,31
31662,32
7901,32
72797,32
68473,32
42116,32
42495,32
59603,32
32,32
15290,32
84808,32
72697,32
63303,32
88981,32
99226,32
55416,32
13852,32
85012,32
99657,32
78772,32
44757,32
61844,32
26176,32
75556,32
99248,32
90610,32
16398,32
98744,32
39815,32
19938,32
40792,32
73525,32
81291,32
66497,32
64718,32
22471,32
68416,32
60404,32
74000,32
27429,32
68330,32
61239,32
17288,32
88205,32
16011,32
31094,32
66326,32
17386,32
34685,32
58854,32
17568,32
83835,32
57684,32
57061,32
6223,32
3176,32
9291,32
7197,32
88073,32
75225,32
31487,32
54638,32
79683,32
4199,32
46315,32
42237,32
40447,32
63389,32
15486,33
86758,33
74958,33
79037,33
69069,33
44093,33
18349,33
56907,33
86669,33
50831,33
15921,33
51240,33
18378,33
92918,33
34008,33
79672,33
34025,33
38253,33
3709,33
6987,33
95703,33
14066,33
10196,33
69526,33
86358,33
24959,33
47255,33
91275,33
12613,33
26160,33
65639,33
75492,33
28140,33
13855,33
46058,33
15878,33
15839,33
8566,33
53044,33
88494,33
3073,33
72182,33
71187,33
95200,33
42356,33
88461,33
32164,33
94349,33
22401,33
27622,33
71226,33
56806,33
32309,33
39949,33
87387,33
78660,33
87544,33
74778,33
20072,33
11421,33
33638,33
80104,34
33632,34
18065,34
95151,34
68785,34
77706,34
51782,34
30949,34
11355,34
13472,34
84503,34
26690,34
47884,34
1410,34
91489,34
47558,34
2486,34
20826,34
99106,34
37668,34
963,34
66191,34
20309,34
3728,34
56582,34
13546,34
32737,34
31555,34
66902,34
46414,34
67325,34
71054,34
65339,34
49436,34
32596,34
23356,34
41041,34
50526,34
99953,34
63777,34
5580,34
28905,34
63971,34
43893,34
12068,34
63078,34
22428,34
64704,34
70979,34
5604,34
61645,34
27135,34
99291,34
56513,34
68230,34
33270,34
71257,34
76153,34
47633,34
81715,34
76381,34
78638,34
41663,35
82953,35
62129,35
15012,35
98708,35
63413,35
99430,35
98496,35
42734,35
99813,35
64620,35
26984,35
27806,35
43130,35
34178,35
19608,35
23516,35
92468,35
63601,35
55309,35
71688,35
55281,35
33206,35
77415,35
35487,35
34176,35
96029,35
2781,35
60968,35
94455,35
1108,35
25835,35
24424,35
9479,35
77104,35
7246,35
82991,35
28437,35
50053,35
65126,35
58841,35
31172,35
96418,35
88682,35
58086,35
88694,35
93800,35
89388,35
83253,35
84358,35
94571,35
69652,35
97076,35
78457,35
84987,35
64820,35
95064,35
66839,35
33453,35
5107,35
47501,35
39495,35
3026,35
25467,35
65046,35
22150,35
60658,35
12498,35
33492,36
65934,36
8677,36
61487,36
98548,36
16716,36
69216,36
68914,36
56663,36
57712,36
61363,36
56067,36
314,36
36521,36
98938,36
40564,36
68603,36
49463,36
48416,36
51596,36
46985,36
35848,36
17387,36
48487,36
75281,36
6674,36
10888,36
21026,36
32250,36
66279,36
42711,36
40218,36
50692,36
83035,36
33978,36
29486,36
48136,36
52498,36
36537,36
33820,36
47244,36
58031,36
96941,36
69387,36
72057,36
43701,36
48563,36
31324,36
77295,36
9157,36
50398,36
47305,36
65381,36
75232,36
50330,36
48719,36
21440,36
35154,36
46967,36
23890,36
36044,36
12343,36
11354,36
9251,36
41305,36
83794,36
61229,36
6066,36
87330,36
84010,36
98003,36
74641,36
50005,36
98918,36
85153,36
47087,36
86306,36
46011,36
23945,36
33787,37
67854,37
43235,37
64415,37
20907,37
74207,37
27126,37
4293,37
6915,37
28578,37
12430,37
11348,37
34721,37
14145,37
67549,37
66285,37
76962,37
18764,37
19107,37
81554,37
78211,37
59838,37
58167,37
94529,37
43309,37
37529,37
79861,37
15365,37
31166,37
89108,37
52568,37
71770,37
54110,37
50927,37
24630,37
54344,37
71094,37
95658,37
50964,37
26443,37
59170,37
54653,37
90031,37
57537,37
67830,37
2602,37
99177,37
94590,37
83536,37
26310,37
63698,37
22005,37
67756,37
42547,37
65719,37
99822,37
31994,37
92702,37
18638,37
55303,37
16805,37
23546,37
164,37
72972,37
55747,37
27312,37
66917,38
64553,38
58365,38
60007,38
15932,38
93531,38
15808,38
79455,38
32077,38
24651,38
29960,38
46894,38
53907,38
61106,38
96435,38
61430,38
4877,38
70825,38
97392,38
98236,38
5390,38
5101,38
19347,38
99221,38
31486,38
97397,38
25633,38
64869,38
69404,38
88496,38
3004,38
12785,38
22524,38
91405,38
4221,38
44688,38
1898,38
36123,38
14090,38
30506,38
44378,38
47552,38
14730,38
13065,38
24396,38
44442,38
96401,38
62107,38
34602,38
8363,38
34693,38
25604,38
30660,38
41785,38
22728,38
56465,38
24619,38
13691,38
84976,38
37193,38
67195,38
59196,38
61451,38
65489,38
10415,38
13404,38
2075,38
82678,38
90530,39
39394,39
30682,39
98937,39
83689,39
26593,39
4206,39
20079,39
58296,39
1768,39
67423,39
7629,39
60567,39
92978,39
8448,39
82963,39
23936,39
20155,39
18765,39
38364,39
44843,39
65877,39
59039,39
70176,39
38424,39
74273,39
51810,39
98835,39
43807,39
83342,39
42351,39
9726,39
44846,39
17,39
50315,39
3124,39
17088,39
51339,39
43432,39
49272,39
44141,39
76346,39
58699,39
56853,39
1361,39
64787,39
23357,39
89334,39
20597,39
75053,39
91326,39
16422,39
99250,39
49951,39
79945,39
67205,39
67894,39
77261,39
25192,39
82873,39
27998,39
57889,39
8412,39
21269,39
89550,39
24011,39
24653,40
25013,40
70515,40
45555,40
29932,40
33634,40
21070,40
89398,40
1578,40
68353,40
29942,40
71657,40
86447,40
4383,40
577,40
85764,40
31061,40
33130,40
70172,40
28672,40
77675,40
97045,40
46605,40
61210,40
1434,40
80561,40
38422,40
21228,40
26316,40
2531,40
22068,40
83815,40
48822,40
24756,40
1040,40
61882,40
72193,40
60453,40
53610,40
44212,40
34319,40
18205,40
55665,40
22933,40
53028,40
95205,40
31373,40
17991,40
78018,40
46104,40
73342,40
77663,40
89869,40
23768,40
89847,40
745,40
84195,40
45856,40
53788,40
9861,40
3375,40
54082,40
32104,40
86925,40
82370,40
31891,40
59804,40
37906,40
80217,40
11289,40
7931,40
26215,41
12397,41
94630,41
37229,41
85283,41
77468,41
30024,41
33653,41
24274,41
85116,41
34630,41
36704,41
54708,41
8866,41
96541,41
775,41
92173,41
77777,41
36698,41
41683,41
86840,41
3121,41
1586,41
51427,41
11288,41
87884,41
10637,41
70531,41
63799,41
40714,41
87911,41
17205,41
78968,41
7140,41
31833,41
8795,41
4177,41
72194,41
34932,41
67298,41
87849,41
78141,41
28699,41
95986,41
79507,41
11382,41
84573,41
9153,41
45727,41
69448,41
91081,41
86978,41
26057,41
68200,41
7991,41
34782,41
38593,41
57111,41
70870,41
47970,41
4604,41
1963,41
10561,41
72878,41
37579,41
95771,42
36868,42
86180,42
72205,42
60877,42
96691,42
15224,42
32913,42
17624,42
30181,42
7759,42
43681,42
36576,42
36923,42
36290,42
91510,42
47704,42
80889,42
74146,42
96006,42
70752,42
11111,42
3242,42
29185,42
33750,42
92252,42
96303,42
74076,42
98403,42
4114,42
98741,42
